OBJECT Table 14000775 UPS Billing Data 1
{
  OBJECT-PROPERTIES
  {
    Date=06/28/17;
    Time=12:00:00 PM;
    Version List=SE0.52.08;
  }
  PROPERTIES
  {
    CaptionML=ENU=UPS Billing Data 1;
  }
  FIELDS
  {
    { 1   ;   ;Shipping Bill No.   ;Code10        ;CaptionML=ENU=Shipping Bill No. }
    { 42  ;   ;Billed Weight Type  ;Code2         ;CaptionML=ENU=Billed Weight Type }
    { 43  ;   ;Package Dimensions  ;Text20        ;CaptionML=ENU=Package Dimensions }
    { 44  ;   ;Zone                ;Code3         ;CaptionML=ENU=Zone }
    { 45  ;   ;Charge Category Code;Code3         ;CaptionML=ENU=Charge Category Code }
    { 46  ;   ;Charge Category Detail Code;Code4  ;CaptionML=ENU=Charge Category Detail Code }
    { 47  ;   ;Charge Source       ;Code5         ;CaptionML=ENU=Charge Source }
    { 48  ;   ;Type Code 1         ;Code2         ;CaptionML=ENU=Type Code 1 }
    { 49  ;   ;Type Detail Code 1  ;Text35        ;CaptionML=ENU=Type Detail Code 1 }
    { 50  ;   ;Type Detail Value 1 ;Code10        ;CaptionML=ENU=Type Detail Value 1 }
    { 51  ;   ;Type Code 2         ;Code2         ;CaptionML=ENU=Type Code 2 }
    { 52  ;   ;Type Detail Code 2  ;Text35        ;CaptionML=ENU=Type Detail Code 2 }
    { 53  ;   ;Type Detail Value 2 ;Text10        ;CaptionML=ENU=Type Detail Value 2 }
    { 54  ;   ;Charge Classification Code;Code3   ;CaptionML=ENU=Charge Classification Code }
    { 55  ;   ;Charge Description Code;Code5      ;CaptionML=ENU=Charge Description Code }
    { 56  ;   ;Charge Description  ;Text100       ;CaptionML=ENU=Charge Description }
    { 57  ;   ;Charged Unit Quantity;Code7        ;CaptionML=ENU=Charged Unit Quantity }
    { 58  ;   ;Basis Currency Code ;Code3         ;CaptionML=ENU=Basis Currency Code }
    { 59  ;   ;Basis Value         ;Code17        ;CaptionML=ENU=Basis Value }
    { 60  ;   ;Tax Indicator       ;Code1         ;CaptionML=ENU=Tax Indicator }
    { 61  ;   ;Transaction Currency Code;Code3    ;CaptionML=ENU=Transaction Currency Code }
    { 62  ;   ;Incentive Amount    ;Code17        ;CaptionML=ENU=Incentive Amount }
    { 63  ;   ;Net Amount          ;Code17        ;CaptionML=ENU=Net Amount }
    { 64  ;   ;Misc Currency Code  ;Code3         ;CaptionML=ENU=Misc Currency Code }
    { 65  ;   ;Misc Incentive Amount;Code17       ;CaptionML=ENU=Misc Incentive Amount }
    { 66  ;   ;Misc Net Amount     ;Code17        ;CaptionML=ENU=Misc Net Amount }
    { 67  ;   ;Alt  Invoicing Currency Code;Code3 ;CaptionML=ENU=Alt  Invoicing Currency Code }
    { 68  ;   ;Alternate Invoice Amount;Code17    ;CaptionML=ENU=Alternate Invoice Amount }
    { 69  ;   ;Invoice Exchange Rate;Code17       ;CaptionML=ENU=Invoice Exchange Rate }
    { 70  ;   ;Tax Variance Amount ;Code17        ;CaptionML=ENU=Tax Variance Amount }
    { 71  ;   ;Currency Variance Amount;Code17    ;CaptionML=ENU=Currency Variance Amount }
    { 72  ;   ;Invoice Level Charge;Code17        ;CaptionML=ENU=Invoice Level Charge }
    { 73  ;   ;Invoice Due Date    ;Code10        ;CaptionML=ENU=Invoice Due Date }
    { 74  ;   ;Alternate Invoice Number;Code15    ;CaptionML=ENU=Alternate Invoice Number }
    { 75  ;   ;Store Number        ;Code6         ;CaptionML=ENU=Store Number }
    { 76  ;   ;Customer Reference Number;Code19   ;CaptionML=ENU=Customer Reference Number }
    { 77  ;   ;Sender Name         ;Text50        ;CaptionML=ENU=Sender Name }
    { 78  ;   ;Sender Company Name ;Text50        ;CaptionML=ENU=Sender Company Name }
    { 79  ;   ;Sender Address Line 1;Text50       ;CaptionML=ENU=Sender Address Line 1 }
    { 80  ;   ;Sender Address Line 2;Text50       ;CaptionML=ENU=Sender Address Line 2 }
    { 81  ;   ;Sender City         ;Text50        ;CaptionML=ENU=Sender City }
    { 82  ;   ;Sender State        ;Code30        ;CaptionML=ENU=Sender State }
    { 83  ;   ;Sender Postal       ;Code12        ;CaptionML=ENU=Sender Postal }
    { 84  ;   ;Sender Country      ;Code2         ;CaptionML=ENU=Sender Country }
    { 85  ;   ;Receiver Name       ;Text50        ;CaptionML=ENU=Receiver Name }
    { 86  ;   ;Receiver Company Name;Text50       ;CaptionML=ENU=Receiver Company Name }
    { 87  ;   ;Receiver Address Line 1;Text50     ;CaptionML=ENU=Receiver Address Line 1 }
    { 88  ;   ;Receiver Address Line 2;Text50     ;CaptionML=ENU=Receiver Address Line 2 }
    { 89  ;   ;Receiver City       ;Text50        ;CaptionML=ENU=Receiver City }
    { 90  ;   ;Receiver State      ;Code30        ;CaptionML=ENU=Receiver State }
    { 91  ;   ;Receiver Postal     ;Code12        ;CaptionML=ENU=Receiver Postal }
    { 92  ;   ;Receiver Country    ;Code2         ;CaptionML=ENU=Receiver Country }
    { 93  ;   ;Third Party Name    ;Text50        ;CaptionML=ENU=Third Party Name }
    { 94  ;   ;Third Party Company Name;Text50    ;CaptionML=ENU=Third Party Company Name }
    { 95  ;   ;Third Party Address Line 1;Text50  ;CaptionML=ENU=Third Party Address Line 1 }
    { 96  ;   ;Third Party Address Line 2;Text50  ;CaptionML=ENU=Third Party Address Line 2 }
    { 97  ;   ;Third Party City    ;Text50        ;CaptionML=ENU=Third Party City }
    { 98  ;   ;Third Party State   ;Code30        ;CaptionML=ENU=Third Party State }
    { 99  ;   ;Third Party Postal  ;Code12        ;CaptionML=ENU=Third Party Postal }
    { 100 ;   ;Third Party Country ;Code2         ;CaptionML=ENU=Third Party Country }
    { 101 ;   ;Sold To Name        ;Text50        ;CaptionML=ENU=Sold To Name }
    { 102 ;   ;Sold To Company Name;Text50        ;CaptionML=ENU=Sold To Company Name }
    { 103 ;   ;Sold To Address Line 1;Text50      ;CaptionML=ENU=Sold To Address Line 1 }
    { 104 ;   ;Sold To Address Line 2;Text50      ;CaptionML=ENU=Sold To Address Line 2 }
    { 105 ;   ;Sold To City        ;Text50        ;CaptionML=ENU=Sold To City }
    { 106 ;   ;Sold To State       ;Code30        ;CaptionML=ENU=Sold To State }
    { 107 ;   ;Sold To Postal      ;Code12        ;CaptionML=ENU=Sold To Postal }
    { 108 ;   ;Sold To Country     ;Code2         ;CaptionML=ENU=Sold To Country }
    { 109 ;   ;Misc Address Qual 1 ;Code1         ;CaptionML=ENU=Misc Address Qual 1 }
    { 110 ;   ;Misc Address 1 Name ;Text50        ;CaptionML=ENU=Misc Address 1 Name }
    { 111 ;   ;Misc Address 1 Company Name;Text50 ;CaptionML=ENU=Misc Address 1 Company Name }
    { 112 ;   ;Misc Address 1 Address Line 1;Text50;
                                                   CaptionML=ENU=Misc Address 1 Address Line 1 }
    { 113 ;   ;Misc Address 1 Address Line 2;Text50;
                                                   CaptionML=ENU=Misc Address 1 Address Line 2 }
    { 114 ;   ;Misc Address 1 City ;Text50        ;CaptionML=ENU=Misc Address 1 City }
    { 115 ;   ;Misc Address 1 State;Code30        ;CaptionML=ENU=Misc Address 1 State }
    { 116 ;   ;Misc Address 1 Postal;Code12       ;CaptionML=ENU=Misc Address 1 Postal }
    { 117 ;   ;Misc Address 1 Country;Code2       ;CaptionML=ENU=Misc Address 1 Country }
    { 118 ;   ;Misc Address Qual 2 ;Code1         ;CaptionML=ENU=Misc Address Qual 2 }
    { 119 ;   ;Misc Address 2 Name ;Text50        ;CaptionML=ENU=Misc Address 2 Name }
    { 120 ;   ;Misc Address 2 Company Name;Text50 ;CaptionML=ENU=Misc Address 2 Company Name }
    { 121 ;   ;Misc Address 2 Address Line 1;Text50;
                                                   CaptionML=ENU=Misc Address 2 Address Line 1 }
    { 122 ;   ;Misc Address 2 Address Line 2;Text50;
                                                   CaptionML=ENU=Misc Address 2 Address Line 2 }
    { 123 ;   ;Misc Address 2 City ;Text50        ;CaptionML=ENU=Misc Address 2 City }
    { 124 ;   ;Misc Address 2 State;Code30        ;CaptionML=ENU=Misc Address 2 State }
    { 125 ;   ;Misc Address 2 Postal;Code12       ;CaptionML=ENU=Misc Address 2 Postal }
    { 126 ;   ;Misc Address 2 Country;Code2       ;CaptionML=ENU=Misc Address 2 Country }
    { 127 ;   ;Shipment Date       ;Code10        ;CaptionML=ENU=Shipment Date }
    { 128 ;   ;Shipment Export Date;Code10        ;CaptionML=ENU=Shipment Export Date }
    { 129 ;   ;Shipment Import Date;Code10        ;CaptionML=ENU=Shipment Import Date }
    { 130 ;   ;Entry Date          ;Code10        ;CaptionML=ENU=Entry Date }
    { 131 ;   ;Direct Shipment Date;Code10        ;CaptionML=ENU=Direct Shipment Date }
    { 132 ;   ;Shipment Delivery Date;Code50      ;CaptionML=ENU=Shipment Delivery Date }
    { 133 ;   ;Shipment Release Date;Code10       ;CaptionML=ENU=Shipment Release Date }
    { 134 ;   ;Cycle Date          ;Code50        ;CaptionML=ENU=Cycle Date }
    { 135 ;   ;EFT Date            ;Code50        ;CaptionML=ENU=EFT Date }
    { 136 ;   ;Validation Date     ;Code50        ;CaptionML=ENU=Validation Date }
    { 137 ;   ;Entry Port          ;Code4         ;CaptionML=ENU=Entry Port }
    { 138 ;   ;Entry Number        ;Code50        ;CaptionML=ENU=Entry Number }
    { 139 ;   ;Export Place        ;Text2         ;CaptionML=ENU=Export Place }
    { 140 ;   ;Shipment Value Amount;Text17       ;CaptionML=ENU=Shipment Value Amount }
    { 141 ;   ;Shipment Description;Text50        ;CaptionML=ENU=Shipment Description }
    { 142 ;   ;Entered Currency Code;Text3        ;CaptionML=ENU=Entered Currency Code }
    { 143 ;   ;Customs Number      ;Text20        ;CaptionML=ENU=Customs Number }
    { 144 ;   ;Exchange Rate       ;Text15        ;CaptionML=ENU=Exchange Rate }
    { 145 ;   ;Master Air Waybill Number;Text50   ;CaptionML=ENU=Master Air Waybill Number }
    { 146 ;   ;EPU                 ;Text50        ;CaptionML=ENU=EPU }
    { 147 ;   ;Entry Type          ;Text50        ;CaptionML=ENU=Entry Type }
    { 148 ;   ;CPC Code            ;Text50        ;CaptionML=ENU=CPC Code }
    { 149 ;   ;Line Item Number    ;Text5         ;CaptionML=ENU=Line Item Number }
    { 150 ;   ;Goods Description   ;Text35        ;CaptionML=ENU=Goods Description }
    { 151 ;   ;Entered Value       ;Text17        ;CaptionML=ENU=Entered Value }
    { 152 ;   ;Duty Amount         ;Text17        ;CaptionML=ENU=Duty Amount }
    { 153 ;   ;Weight              ;Text10        ;CaptionML=ENU=Weight }
    { 154 ;   ;Unit of Measure     ;Text10        ;CaptionML=ENU=Unit of Measure }
    { 10100;  ;Invoice Date (Converted);Date      ;CaptionML=ENU=Invoice Date (Converted) }
    { 10200;  ;Invoice Amount (Conv.);Decimal     ;CaptionML=ENU=Invoice Amount (Conv.);
                                                   BlankZero=Yes }
    { 10300;  ;Package Quantity (Converted);Decimal;
                                                   CaptionML=ENU=Package Quantity (Converted);
                                                   DecimalPlaces=0:5;
                                                   BlankZero=Yes }
    { 10400;  ;Billed Weight (Converted);Decimal  ;CaptionML=ENU=Billed Weight (Converted);
                                                   DecimalPlaces=0:5;
                                                   BlankZero=Yes }
    { 10500;  ;Entered Weight (Converted);Decimal ;CaptionML=ENU=Entered Weight (Converted);
                                                   DecimalPlaces=0:5;
                                                   BlankZero=Yes }
    { 10600;  ;Dim Weight (Converted);Decimal     ;CaptionML=ENU=Dim Weight (Converted);
                                                   DecimalPlaces=0:5;
                                                   BlankZero=Yes }
    { 10700;  ;Transaction Date (Converted);Date  ;CaptionML=ENU=Transaction Date (Converted) }
    { 10800;  ;Net Amount (Converted);Decimal     ;CaptionML=ENU=Net Amount (Converted);
                                                   BlankZero=Yes }
    { 10900;  ;Incentive Amount(Converted);Decimal;CaptionML=ENU=Incentive Amount(Converted);
                                                   BlankZero=Yes }
    { 11000;  ;Gross Charge (Converted);Decimal   ;CaptionML=ENU=Gross Charge (Converted);
                                                   BlankZero=Yes }
    { 12100;  ;Package Found       ;Boolean       ;CaptionML=ENU=Package Found }
  }
  KEYS
  {
    {    ;Shipping Bill No.,Line No.              ;Clustered=Yes }
    {    ;Tracking Number                          }
  }
  FIELDGROUPS
  {
  }
  CODE
  {

    PROCEDURE ConvertImportedFields@1();
    BEGIN
      IF NOT EVALUATE("Invoice Date (Converted)","Invoice Date") THEN
        "Invoice Date (Converted)" := 0D;
      "Invoice Amount (Conv.)" := Text2Dec("Invoice Amount");
      "Package Quantity (Converted)" := Text2Dec("Package Quantity");
      "Billed Weight (Converted)" := Text2Dec("Billed Weight");
      "Entered Weight (Converted)" := Text2Dec("Entered Weight");
      IF NOT EVALUATE("Transaction Date (Converted)","Transaction Date") THEN
        "Transaction Date (Converted)" := 0D;
      "Net Amount (Converted)" := Text2Dec("Net Amount");
      "Incentive Amount(Converted)" := Text2Dec("Incentive Amount");
      "Gross Charge (Converted)" := "Net Amount (Converted)" + "Incentive Amount(Converted)";
    END;

    LOCAL PROCEDURE Text2Dec@3(Value@1240030000 : Text[250]) : Decimal;
    VAR
      ReturnValue@1240030001 : Decimal;
    BEGIN
      IF STRLEN(Value) = 0 THEN
        EXIT(0);

      IF NOT EVALUATE(ReturnValue,Value) THEN BEGIN
        WHILE (STRPOS('1234567890',COPYSTR(Value,1,1)) = 0) AND (STRLEN(Value) > 1) DO
          Value := COPYSTR(Value,2);
        IF NOT EVALUATE(ReturnValue,Value) THEN
          EXIT(0)
        ELSE
          EXIT(ReturnValue);
      END ELSE
        EXIT(ReturnValue);
    END;

    BEGIN
    END.
  }
}

