OBJECT Table 14000768 UPS Manifest
{
  OBJECT-PROPERTIES
  {
    Date=06/28/17;
    Time=12:00:00 PM;
    Version List=SE0.50.67;
  }
  PROPERTIES
  {
    OnDelete=BEGIN
               IF UPSManifestPart2.GET("Entry No.") THEN
                 UPSManifestPart2.DELETE;
             END;

    CaptionML=ENU=UPS Manifest;
  }
  FIELDS
  {
    { 1   ;   ;Entry No.           ;Integer       ;CaptionML=ENU=Entry No. }
    { 30  ;   ;Hundred Weight Indicator;Code1     ;CaptionML=ENU=Hundred Weight Indicator }
    { 31  ;   ;UPS Service Type    ;Code2         ;CaptionML=ENU=UPS Service Type }
    { 32  ;   ;Packaging Type      ;Code2         ;CaptionML=ENU=Packaging Type }
    { 33  ;   ;Delivery Zone       ;Code10        ;CaptionML=ENU=Delivery Zone }
    { 34  ;   ;Package Actual Weight;Code8        ;CaptionML=ENU=Package Actual Weight }
    { 35  ;   ;Package Published Weight;Code8     ;CaptionML=ENU=Package Published Weight }
    { 36  ;   ;UOM Weight          ;Code3         ;CaptionML=ENU=UOM Weight }
    { 37  ;   ;UOM Dim             ;Code2         ;CaptionML=ENU=UOM Dim }
    { 38  ;   ;COD Amount          ;Code19        ;CaptionML=ENU=COD Amount }
    { 39  ;   ;COD Cash Only Indicator;Code1      ;CaptionML=ENU=COD Cash Only Indicator }
    { 40  ;   ;Currency Code       ;Code3         ;CaptionML=ENU=Currency Code }
    { 41  ;   ;Call Tag Indicator  ;Code1         ;CaptionML=ENU=Call Tag Indicator }
    { 42  ;   ;Call Tag Schedule Pick Date;Code8  ;CaptionML=ENU=Call Tag Schedule Pick Date }
    { 43  ;   ;Merchandise Description;Text35     ;CaptionML=ENU=Merchandise Description }
    { 44  ;   ;Saturday Delivery Indicator;Code1  ;CaptionML=ENU=Saturday Delivery Indicator }
    { 45  ;   ;Saturday Pickup Indicator;Code1    ;CaptionML=ENU=Saturday Pickup Indicator }
    { 46  ;   ;Oversize Package Indicator;Code1   ;CaptionML=ENU=Oversize Package Indicator }
    { 47  ;   ;Declared Value Insurance;Code19    ;CaptionML=ENU=Declared Value Insurance }
    { 48  ;   ;Residence Type Indicator;Code1     ;CaptionML=ENU=Residence Type Indicator }
    { 49  ;   ;Delivery Confirmation Type;Code1   ;CaptionML=ENU=Delivery Confirmation Type }
    { 50  ;   ;Customer Ref. No. Type1;Code2      ;CaptionML=ENU=Customer Ref. No. Type1 }
    { 51  ;   ;Customer Ref. No.1  ;Text35        ;CaptionML=ENU=Customer Ref. No.1 }
    { 52  ;   ;Customer Ref. No. Type2;Code2      ;CaptionML=ENU=Customer Ref. No. Type2 }
    { 53  ;   ;Customer Ref. No.2  ;Text35        ;CaptionML=ENU=Customer Ref. No.2 }
    { 54  ;   ;Customer Ref. No. Type3;Code2      ;CaptionML=ENU=Customer Ref. No. Type3 }
    { 55  ;   ;Customer Ref. No.3  ;Text35        ;CaptionML=ENU=Customer Ref. No.3 }
    { 56  ;   ;Customer Ref. No. Type4;Code2      ;CaptionML=ENU=Customer Ref. No. Type4 }
    { 57  ;   ;Customer Ref. No.4  ;Text35        ;CaptionML=ENU=Customer Ref. No.4 }
    { 58  ;   ;Customer Ref. No. Type5;Code2      ;CaptionML=ENU=Customer Ref. No. Type5 }
    { 59  ;   ;Customer Ref. No.5  ;Text35        ;CaptionML=ENU=Customer Ref. No.5 }
    { 60  ;   ;Shipment Ref. No.1 Type;Code2      ;CaptionML=ENU=Shipment Ref. No.1 Type }
    { 61  ;   ;Shipment Ref. No.1  ;Text35        ;CaptionML=ENU=Shipment Ref. No.1 }
    { 62  ;   ;Shipment Ref. No.2 Type;Code2      ;CaptionML=ENU=Shipment Ref. No.2 Type }
    { 63  ;   ;Shipment Ref. No.2  ;Text35        ;CaptionML=ENU=Shipment Ref. No.2 }
    { 64  ;   ;COD Control Number  ;Code11        ;CaptionML=ENU=COD Control Number }
    { 65  ;   ;COD Indicator       ;Code1         ;CaptionML=ENU=COD Indicator }
    { 66  ;   ;Call Tag Number     ;Code12        ;CaptionML=ENU=Call Tag Number }
    { 67  ;   ;Text File Created   ;Boolean       ;CaptionML=ENU=Text File Created }
    { 68  ;   ;Manifest Upload Date;Date          ;CaptionML=ENU=Manifest Upload Date }
    { 69  ;   ;Manifest Sent       ;Boolean       ;CaptionML=ENU=Manifest Sent }
    { 70  ;   ;Text File Name      ;Text250       ;CaptionML=ENU=Text File Name }
    { 71  ;   ;Alternate Party Type;Code2         ;CaptionML=ENU=Alternate Party Type }
    { 72  ;   ;Third Party Name    ;Text35        ;CaptionML=ENU=Third Party Name }
    { 73  ;   ;Third Party Attention;Text35       ;CaptionML=ENU=Third Party Attention }
    { 74  ;   ;Third Party Address1;Text35        ;CaptionML=ENU=Third Party Address1 }
    { 75  ;   ;Third Party Address2;Text35        ;CaptionML=ENU=Third Party Address2 }
    { 76  ;   ;Third Party City    ;Text30        ;CaptionML=ENU=Third Party City }
    { 77  ;   ;Third Party State   ;Text5         ;CaptionML=ENU=Third Party State }
    { 78  ;   ;Third Party Postal Code;Text9      ;CaptionML=ENU=Third Party Postal Code }
    { 79  ;   ;Third Party Country ;Text2         ;CaptionML=ENU=Third Party Country }
    { 80  ;   ;Additional Handling Req.;Code1     ;CaptionML=ENU=Additional Handling Req. }
    { 81  ;   ;Hazardous Material  ;Code1         ;CaptionML=ENU=Hazardous Material }
    { 82  ;   ;Hold for Pickup     ;Code1         ;CaptionML=ENU=Hold for Pickup }
    { 83  ;   ;Modify Indicator    ;Code1         ;CaptionML=ENU=Modify Indicator }
    { 84  ;   ;On Call Air Indicator;Code1        ;CaptionML=ENU=On Call Air Indicator }
    { 85  ;   ;Void Indicator      ;Code1         ;CaptionML=ENU=Void Indicator }
    { 86  ;   ;UPS Label Test      ;Boolean       ;CaptionML=ENU=UPS Label Test }
    { 87  ;   ;Certification Script;Boolean       ;CaptionML=ENU=Certification Script }
    { 88  ;   ;Shipping Agent Code ;Code10        ;TableRelation="Shipping Agent";
                                                   CaptionML=ENU=Shipping Agent Code }
    { 89  ;   ;Shipping Agent Service;Code30      ;TableRelation="E-Ship Agent Service".Code;
                                                   CaptionML=ENU=Shipping Agent Service }
    { 90  ;   ;Package No.         ;Code20        ;CaptionML=ENU=Package No. }
    { 91  ;   ;Date Shipped        ;Date          ;CaptionML=ENU=Date Shipped }
    { 92  ;   ;Extended Area       ;Code1         ;CaptionML=ENU=Extended Area }
    { 93  ;   ;Package Length      ;Code9         ;CaptionML=ENU=Package Length }
    { 94  ;   ;Package Width       ;Code9         ;CaptionML=ENU=Package Width }
    { 95  ;   ;Package Height      ;Code9         ;CaptionML=ENU=Package Height }
    { 96  ;   ;Advisory Info Level ;Code1         ;CaptionML=ENU=Advisory Info Level }
    { 97  ;   ;Ship Fax Dest. Type ;Code1         ;CaptionML=ENU=Ship Fax Dest. Type }
    { 98  ;   ;Ship Notification Company;Text35   ;CaptionML=ENU=Ship Notification Company }
    { 99  ;   ;Ship Notification Attn Name;Text35 ;CaptionML=ENU=Ship Notification Attn Name }
    { 100 ;   ;Ship Notification Phone No.;Code15 ;CaptionML=ENU=Ship Notification Phone No. }
    { 101 ;   ;Ship Notification Type;Integer     ;CaptionML=ENU=Ship Notification Type }
    { 102 ;   ;Ship Notification Email;Text50     ;CaptionML=ENU=Ship Notification Email }
    { 103 ;   ;Ship Notification Memo;Text150     ;CaptionML=ENU=Ship Notification Memo }
    { 104 ;   ;Ship Notification Fax No.;Code15   ;CaptionML=ENU=Ship Notification Fax No. }
    { 111 ;   ;Manifest No.        ;Code20        ;TableRelation="Manifest Header";
                                                   CaptionML=ENU=Manifest No. }
    { 112 ;   ;Manifest Version    ;Option        ;CaptionML=ENU=Manifest Version;
                                                   OptionCaptionML=ENU=" ,2,5.05";
                                                   OptionString=[ ,2,5.05] }
    { 113 ;   ;Document Indicator  ;Code1         ;CaptionML=ENU=Document Indicator }
    { 114 ;   ;Shipper Country     ;Code2         ;CaptionML=ENU=Shipper Country }
    { 115 ;   ;Consignee Country   ;Code2         ;CaptionML=ENU=Consignee Country }
    { 116 ;   ;Source Type Code    ;Code2         ;CaptionML=ENU=Source Type Code }
    { 117 ;   ;Waybill Printed Indicator;Code1    ;CaptionML=ENU=Waybill Printed Indicator }
    { 118 ;   ;Invoice Line Totals ;Code19        ;CaptionML=ENU=Invoice Line Totals }
    { 119 ;   ;Invoice Currency Code;Code3        ;CaptionML=ENU=Invoice Currency Code }
    { 120 ;   ;Consolidated Clearance Qty.;Code5  ;CaptionML=ENU=Consolidated Clearance Qty. }
    { 121 ;   ;Freight Charges     ;Code19        ;CaptionML=ENU=Freight Charges }
    { 122 ;   ;Insurance Charges   ;Code19        ;CaptionML=ENU=Insurance Charges }
    { 123 ;   ;Discount Rebate     ;Code19        ;CaptionML=ENU=Discount Rebate }
    { 124 ;   ;Other Charges       ;Code19        ;CaptionML=ENU=Other Charges }
    { 125 ;   ;Invoice SubTotal    ;Code19        ;CaptionML=ENU=Invoice SubTotal }
    { 126 ;   ;Total Invoice Amount;Code19        ;CaptionML=ENU=Total Invoice Amount }
    { 127 ;   ;Destination Control ;Text200       ;CaptionML=ENU=Destination Control }
    { 128 ;   ;Shipment Origin     ;Code2         ;CaptionML=ENU=Shipment Origin }
    { 129 ;   ;Waybill No.         ;Code11        ;CaptionML=ENU=Waybill No. }
    { 130 ;   ;Third Party Phone   ;Code15        ;CaptionML=ENU=Third Party Phone }
    { 131 ;   ;Third Party Account No.;Code10     ;CaptionML=ENU=Third Party Account No. }
    { 132 ;   ;SED Code            ;Code1         ;CaptionML=ENU=SED Code }
    { 133 ;   ;Special Instructions;Text69        ;CaptionML=ENU=Special Instructions }
    { 134 ;   ;Parties to Transaction;Code1       ;CaptionML=ENU=Parties to Transaction }
    { 135 ;   ;Certificate of Origin;Code1        ;CaptionML=ENU=Certificate of Origin }
    { 136 ;   ;Other Documents     ;Code1         ;CaptionML=ENU=Other Documents }
    { 137 ;   ;Commodity Origin    ;Code2         ;CaptionML=ENU=Commodity Origin }
    { 138 ;   ;Invoice Line No.    ;Text3         ;CaptionML=ENU=Invoice Line No. }
    { 139 ;   ;Commodity Code      ;Code35        ;CaptionML=ENU=Commodity Code }
    { 140 ;   ;Item No.            ;Code35        ;CaptionML=ENU=Item No. }
    { 141 ;   ;Export Controls Class No.;Code15   ;CaptionML=ENU=Export Controls Class No. }
    { 142 ;   ;Line Unit Amount    ;Text19        ;CaptionML=ENU=Line Unit Amount }
    { 143 ;   ;Line Quantity       ;Text7         ;CaptionML=ENU=Line Quantity }
    { 144 ;   ;Line Qty. UOM       ;Code3         ;CaptionML=ENU=Line Qty. UOM }
    { 145 ;   ;Line License No.    ;Code35        ;CaptionML=ENU=Line License No. }
    { 146 ;   ;Line License Exp. Date;Text8       ;CaptionML=ENU=Line License Exp. Date }
    { 147 ;   ;Line Description    ;Text35        ;CaptionML=ENU=Line Description }
    { 148 ;   ;Line Cert. of Origin Code;Code5    ;CaptionML=ENU=Line Cert. of Origin Code }
    { 149 ;   ;Line Certificate of Origin No.;Code10;
                                                   CaptionML=ENU=Line Certificate of Origin No. }
    { 150 ;   ;Total Quantity Exported;Text7      ;CaptionML=ENU=Total Quantity Exported }
    { 151 ;   ;Line Weight         ;Text7         ;CaptionML=ENU=Line Weight }
    { 152 ;   ;Line Packages Per Quantity;Text3   ;CaptionML=ENU=Line Packages Per Quantity }
    { 153 ;   ;Total Value Exported;Text19        ;CaptionML=ENU=Total Value Exported }
    { 154 ;   ;Line Cert. of Origin Type;Code1    ;CaptionML=ENU=Line Cert. of Origin Type }
    { 155 ;   ;Line SED Indicator  ;Code1         ;CaptionML=ENU=Line SED Indicator }
    { 156 ;   ;Line Amount         ;Text19        ;CaptionML=ENU=Line Amount }
    { 157 ;   ;Declaration Statement;Text250      ;CaptionML=ENU=Declaration Statement }
    { 158 ;   ;Additional Comments ;Text250       ;CaptionML=ENU=Additional Comments }
    { 159 ;   ;Export Count        ;Integer       ;CaptionML=ENU=Export Count }
    { 160 ;   ;Service Type        ;Option        ;CaptionML=ENU=Service Type;
                                                   OptionCaptionML=ENU=" ,Canadian,International,Puerto Rican";
                                                   OptionString=[ ,Canadian,International,Puerto Rican] }
    { 161 ;   ;First Package       ;Boolean       ;CaptionML=ENU=First Package }
    { 162 ;   ;Total Packages      ;Integer       ;CaptionML=ENU=Total Packages }
  }
  KEYS
  {
    {    ;Entry No.                               ;Clustered=Yes }
    {    ;Text File Created,Manifest Sent          }
    {    ;Shipping Agent Code,Shipper Account Number,Shipping Agent Service,Package No.,Date Shipped }
    {    ;Package Tracking Number                  }
    {    ;Package No.,Record Type,Manifest Sent    }
    {    ;Shipper Account Number,Date Shipped      }
    {    ;Shipper Account Number,Book Number,Page Number }
    {    ;Manifest No.,Shipper Account Number,Record Type,Manifest Sent }
    {    ;Shipment Number,Manifest No.,Shipper Account Number,Manifest Sent }
    {    ;Shipment Number,Manifest No.,Record Type,Alternate Party Type }
  }
  FIELDGROUPS
  {
  }
  CODE
  {
    VAR
      UPSManifestPart2@1000000000 : Record 14000771;

    BEGIN
    END.
  }
}

